"DATE","TIME","BOROUGH","ZIP CODE","LATITUDE","LONGITUDE","ON STREET NAME","CROSS STREET NAME","NUMBER OF PERSONS INJURED","NUMBER OF PERSONS KILLED","NUMBER OF PEDESTRIANS INJURED","NUMBER OF PEDESTRIANS KILLED","NUMBER OF CYCLIST INJURED","NUMBER OF CYCLIST KILLED","NUMBER OF MOTORIST INJURED","NUMBER OF MOTORIST KILLED","CONTRIBUTING FACTOR VEHICLE 1","CONTRIBUTING FACTOR VEHICLE 2","UNIQUE KEY","VEHICLE TYPE CODE 1","VEHICLE TYPE CODE 2"
"08/24/2015","10:00","MANHATTAN",10005,40.7056229,-74.0067663,"WATER STREET","PINE STREET",0,0,0,0,0,0,0,0,"Other Vehicular","Turning Improperly",3283191,"SPORT UTILITY / STATION WAGON","OTHER"
"08/24/2015","10:00","MANHATTAN",10013,40.7210624,-73.9981962,"LAFAYETTE STREET","BROOME STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283203,"LARGE COM VEH(6 OR MORE TIRES)","PASSENGER VEHICLE"
"08/24/2015","10:00","MANHATTAN",10013,40.7219516,-73.9962697,"SPRING STREET","MULBERRY STREET",0,0,0,0,0,0,0,0,"Oversized Vehicle","Unspecified",3283713,"FIRE TRUCK","LARGE COM VEH(6 OR MORE TIRES)"
"08/24/2015","10:00","MANHATTAN",10025,40.7939517,-73.974163,"WEST 94 STREET","WEST END AVENUE",0,0,0,0,0,0,0,0,"Prescription Medication","Unspecified",3283260,"PASSENGER VEHICLE","LARGE COM VEH(6 OR MORE TIRES)"
"08/24/2015","10:20","MANHATTAN",10035,40.8089583,-73.9404033,"WEST 129 STREET","5 AVENUE",0,0,0,0,0,0,0,0,"Outside Car Distraction","Unspecified",3283849,"VAN","SMALL COM VEH(4 TIRES)"
"08/24/2015","10:28","MANHATTAN",10016,40.7470784,-73.9813415,"EAST 34 STREET","PARK AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283222,"PICK-UP TRUCK","BUS"
"08/24/2015","10:30","MANHATTAN",10016,40.7439442,-73.9836267,"EAST 29 STREET","PARK AVENUE SOUTH",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283220,"SPORT UTILITY / STATION WAGON","TAXI"
"08/24/2015","10:40","MANHATTAN",10013,40.7216223,-74.0022079,"GREENE STREET","GRAND STREET",0,0,0,0,0,0,0,0,"Lost Consciousness","Unspecified",3283189,"LARGE COM VEH(6 OR MORE TIRES)","LARGE COM VEH(6 OR MORE TIRES)"
"08/24/2015","10:40","MANHATTAN",10013,40.7165417,-73.9969843,"CANAL STREET","ELIZABETH STREET",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3285053,"PICK-UP TRUCK","PICK-UP TRUCK"
"08/24/2015","11:00","MANHATTAN",10016,40.7509045,-73.9806727,"EAST 39 STREET","MADISON AVENUE",0,0,0,0,0,0,0,0,"Traffic Control Disregarded","Unspecified",3284422,"LIVERY VEHICLE","LARGE COM VEH(6 OR MORE TIRES)"
"08/24/2015","11:00","MANHATTAN",10027,40.8156907,-73.9582947,"WEST 125 STREET","BROADWAY",0,0,0,0,0,0,0,0,"Fatigued/Drowsy","Unspecified",3283819,"OTHER","PASSENGER VEHICLE"
"08/24/2015","11:05","MANHATTAN",10011,40.745208,-74.0022664,"WEST 21 STREET","9 AVENUE",0,0,0,0,0,0,0,0,"Lost Consciousness","Unspecified",3283743,"PASSENGER VEHICLE","PASSENGER VEHICLE"
"08/24/2015","11:30","MANHATTAN",10027,40.8133899,-73.9562587,"WEST 125 STREET","AMSTERDAM AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283820,"PASSENGER VEHICLE","SPORT UTILITY / STATION WAGON"
"08/24/2015","11:30","MANHATTAN",10014,40.7423751,-74.0087909,"11 AVENUE","WEST 14 STREET",0,0,0,0,0,0,0,0,"Turning Improperly","Unspecified",3283734,"VAN","PASSENGER VEHICLE"
"08/24/2015","11:40","MANHATTAN",10023,40.7774101,-73.9787983,"COLUMBUS AVENUE","WEST 72 STREET",0,0,0,0,0,0,0,0,"Unspecified",,3283805,"SMALL COM VEH(4 TIRES)","SMALL COM VEH(4 TIRES)"
"08/24/2015","11:45","MANHATTAN",10038,40.7059963,-74.0052046,"FRONT STREET","FLETCHER STREET",0,0,0,0,0,0,0,0,"Oversized Vehicle","Unspecified",3283190,"VAN","PASSENGER VEHICLE"
"08/24/2015","12:00","MANHATTAN",10007,40.7139418,-74.0123258,"BARCLAY STREET","WASHINGTON STREET",0,0,0,0,0,0,0,0,"Passenger Distraction","Other Vehicular",3283192,"TAXI","OTHER"
"08/24/2015","12:05","MANHATTAN",10016,40.7509045,-73.9806727,"EAST 39 STREET","MADISON AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283760,"SPORT UTILITY / STATION WAGON","VAN"
"08/24/2015","12:10","MANHATTAN",10027,40.8087525,-73.9596501,"WEST 119 STREET","AMSTERDAM AVENUE",0,0,0,0,0,0,0,0,"Driver Inexperience",,3283818,"OTHER","SPORT UTILITY / STATION WAGON"
"08/24/2015","12:15","MANHATTAN",10027,40.8087525,-73.9596501,"WEST 119 STREET","AMSTERDAM AVENUE",0,0,0,0,0,0,0,0,"Driver Inexperience","Unspecified",3283817,"SPORT UTILITY / STATION WAGON","UNKNOWN"
"08/24/2015","12:24","MANHATTAN",10001,40.7570213,-74.004927,"JOE DIMAGGIO HIGHWAY","WEST 34 STREET",0,0,0,0,0,0,0,0,"Physical Disability","Unspecified",3283745,"SPORT UTILITY / STATION WAGON","SPORT UTILITY / STATION WAGON"
"08/24/2015","12:25","MANHATTAN",10037,40.8160255,-73.9394577,"WEST 138 STREET","LENOX AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283850,"SMALL COM VEH(4 TIRES)","PASSENGER VEHICLE"
"08/24/2015","12:25","MANHATTAN",10014,40.7357219,-74.0067982,"WEST 11 STREET","GREENWICH STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Driver Inattention/Distraction",3283723,"TAXI","TAXI"
"08/24/2015","12:29","MANHATTAN",10016,40.747009,-73.9771875,"EAST 36 STREET","3 AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283226,"SPORT UTILITY / STATION WAGON","SPORT UTILITY / STATION WAGON"
"08/24/2015","12:30","MANHATTAN",10019,40.7617706,-73.979056,"WEST 53 STREET","6 AVENUE",1,0,0,0,0,0,1,0,"Unspecified",,3285118,"PASSENGER VEHICLE",
"08/24/2015","12:30","MANHATTAN",10036,40.758981,-73.9959428,"10 AVENUE","WEST 41 STREET",0,0,0,0,0,0,0,0,"Fatigued/Drowsy","Unspecified",3283735,"BUS","SPORT UTILITY / STATION WAGON"
"08/24/2015","12:50","MANHATTAN",10028,40.7808583,-73.9609091,"EAST 85 STREET","5 AVENUE",0,0,0,0,0,0,0,0,"Other Vehicular","Other Vehicular",3283243,"TAXI","LARGE COM VEH(6 OR MORE TIRES)"
"08/24/2015","1:30","MANHATTAN",10011,40.7493029,-74.0080628,"12 AVENUE","WEST 23 STREET",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283212,"PASSENGER VEHICLE","UNKNOWN"
"08/24/2015","13:22","MANHATTAN",10029,40.7986223,-73.9416189,"LEXINGTON AVENUE","EAST 116 STREET",0,0,0,0,0,0,0,0,"Turning Improperly","Unspecified",3283270,"BUS","SPORT UTILITY / STATION WAGON"
"08/24/2015","13:30","MANHATTAN",10001,40.7477688,-74.000397,"9 AVENUE","WEST 25 STREET",0,0,0,0,0,0,0,0,"Turning Improperly","Unspecified",3283741,"PASSENGER VEHICLE","PASSENGER VEHICLE"
"08/24/2015","13:48","MANHATTAN",10011,40.7336114,-73.9995562,"AVENUE OF THE AMERICAS","WEST 8 STREET",0,0,0,0,0,0,0,0,"Other Electronic Device","Unspecified",3283719,"LARGE COM VEH(6 OR MORE TIRES)","PASSENGER VEHICLE"
"08/24/2015","13:50","MANHATTAN",10017,40.7482147,-73.9685398,"EAST 42 STREET","FDR DRIVE",1,0,0,0,0,0,1,0,"Unspecified","Unspecified",3283230,"SPORT UTILITY / STATION WAGON","PASSENGER VEHICLE"
"08/24/2015","1:40","MANHATTAN",10001,40.7502089,-74.0023315,"10 AVENUE","WEST 27 STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283742,"TAXI","PASSENGER VEHICLE"
"08/24/2015","14:00","MANHATTAN",10022,40.7576386,-73.9634098,"EAST 56 STREET","1 AVENUE",0,0,0,0,0,0,0,0,"Passenger Distraction","Unspecified",3283764,"PASSENGER VEHICLE","TAXI"
"08/24/2015","14:08","MANHATTAN",10017,40.7553005,-73.9753439,"PARK AVENUE","EAST 47 STREET",0,0,0,0,0,0,0,0,"Other Vehicular","Other Vehicular",3283786,"SPORT UTILITY / STATION WAGON","VAN"
"08/24/2015","14:20","MANHATTAN",10029,40.7929208,-73.9457844,"EAST 107 STREET","LEXINGTON AVENUE",1,0,0,0,1,0,0,0,"Unspecified","Unspecified",3283810,"SPORT UTILITY / STATION WAGON","BICYCLE"
"08/24/2015","14:26","MANHATTAN",10017,40.7524109,-73.9783479,"EAST 42 STREET","VANDERBILT AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283221,"TAXI","PASSENGER VEHICLE"
"08/24/2015","14:35","MANHATTAN",10007,40.7108872,-74.0090609,"FULTON STREET","BROADWAY",0,0,0,0,0,0,0,0,"Other Vehicular","Other Vehicular",3283193,"SPORT UTILITY / STATION WAGON","OTHER"
"08/24/2015","15:00","MANHATTAN",10009,40.7313511,-73.9825546,"1 AVENUE","EAST 14 STREET",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283215,"SPORT UTILITY / STATION WAGON","PASSENGER VEHICLE"
"08/24/2015","15:00","MANHATTAN",10018,40.7583388,-73.9964084,"10 AVENUE","WEST 40 STREET",0,0,0,0,0,0,0,0,"Unspecified",,3283736,"SMALL COM VEH(4 TIRES)","SMALL COM VEH(4 TIRES)"
"08/24/2015","15:00","MANHATTAN",10024,40.7831465,-73.978327,"AMSTERDAM AVENUE","WEST 79 STREET",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283806,"PASSENGER VEHICLE","PICK-UP TRUCK"
"08/24/2015","15:00","MANHATTAN",10035,40.8057427,-73.9427541,"EAST 124 STREET","5 AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Driver Inattention/Distraction",3283271,"SPORT UTILITY / STATION WAGON","UNKNOWN"
"08/24/2015","16:00","MANHATTAN",10028,40.7797618,-73.944358,"EAST 92 STREET","YORK AVENUE",0,0,0,0,0,0,0,0,"Other Vehicular","Other Vehicular",3283250,"PASSENGER VEHICLE","PASSENGER VEHICLE"
"08/24/2015","16:00","MANHATTAN",10065,40.7618573,-73.9634255,"EAST 61 STREET","2 AVENUE",1,0,0,0,0,0,1,0,"Other Vehicular","Driver Inattention/Distraction",3283252,"LIVERY VEHICLE","PASSENGER VEHICLE"
"08/24/2015","16:15","MANHATTAN",10019,40.7671328,-73.9937184,"WEST 52 STREET","11 AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283233,"UNKNOWN","PASSENGER VEHICLE"
"08/24/2015","16:20","MANHATTAN",10036,40.758981,-73.9959428,"WEST 41 STREET","10 AVENUE",0,0,0,0,0,0,0,0,"Fatigued/Drowsy","Driver Inattention/Distraction",3283746,"PASSENGER VEHICLE","LARGE COM VEH(6 OR MORE TIRES)"
"08/24/2015","16:25","MANHATTAN",10040,40.8595445,-73.9279763,"ELLWOOD STREET","BOGARDUS PLACE",0,0,0,0,0,0,0,0,,,3283856,"SMALL COM VEH(4 TIRES)","PASSENGER VEHICLE"
"08/24/2015","16:30","MANHATTAN",10023,40.7753721,-73.9877097,"WEST END AVENUE","WEST 65 STREET",0,0,0,0,0,0,0,0,"Tow Hitch Defective","Unspecified",3283256,"OTHER","PASSENGER VEHICLE"
"08/24/2015","16:45","MANHATTAN",10031,40.8252325,-73.9476044,"WEST 145 STREET","AMSTERDAM AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283838,"PICK-UP TRUCK","PASSENGER VEHICLE"
"08/24/2015","16:45","MANHATTAN",10001,40.7520589,-74.0009817,"10 AVENUE","WEST 30 STREET",0,0,0,0,0,0,0,0,"Turning Improperly","Turning Improperly",3283737,"PASSENGER VEHICLE","SMALL COM VEH(4 TIRES)"
"08/24/2015","16:55","MANHATTAN",10003,40.738505,-73.9917978,"5 AVENUE","WEST 18 STREET",0,0,0,0,0,0,0,0,"Lost Consciousness","Unspecified",3283216,"LIVERY VEHICLE","PASSENGER VEHICLE"
"08/24/2015","17:05","MANHATTAN",10065,40.7624884,-73.9629739,"2 AVENUE","EAST 62 STREET",0,0,0,0,0,0,0,0,"Other Vehicular","Driver Inattention/Distraction",3283248,"SPORT UTILITY / STATION WAGON","PASSENGER VEHICLE"
"08/24/2015","17:05","MANHATTAN",10027,40.8069826,-73.9534995,"8 AVENUE","WEST 120 STREET",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283827,"SPORT UTILITY / STATION WAGON","MOTORCYCLE"
"08/24/2015","17:15","MANHATTAN",10035,40.8070898,-73.9417705,"5 AVENUE","WEST 126 STREET",0,0,0,0,0,0,0,0,"Failure to Yield Right-of-Way","Unspecified",3283830,"PASSENGER VEHICLE","PASSENGER VEHICLE"
"08/24/2015","17:17","MANHATTAN",10033,40.8507741,-73.9354247,"WEST 182 STREET","BROADWAY",0,0,0,0,0,0,0,0,"Other Electronic Device","Other Electronic Device",3283282,"PASSENGER VEHICLE","PICK-UP TRUCK"
"08/24/2015","17:20","MANHATTAN",10028,40.7759287,-73.9471233,"YORK AVENUE","EAST 86 STREET",0,0,0,0,0,0,0,0,"Traffic Control Disregarded","Turning Improperly",3283251,"PASSENGER VEHICLE","TAXI"
"08/24/2015","17:30","MANHATTAN",10013,40.7184302,-74.0005303,"CANAL STREET","LAFAYETTE STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Physical Disability",3283709,"SMALL COM VEH(4 TIRES)","PASSENGER VEHICLE"
"08/24/2015","17:35","MANHATTAN",10036,40.7627496,-73.9969136,"WEST 45 STREET","11 AVENUE",0,0,0,0,0,0,0,0,"Backing Unsafely","Unspecified",3283782,"PICK-UP TRUCK","SPORT UTILITY / STATION WAGON"
"08/24/2015","18:00","MANHATTAN",10036,40.7601164,-73.9848356,"BROADWAY","WEST 48 STREET",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283784,"MOTORCYCLE","BUS"
"08/24/2015","18:00","MANHATTAN",10128,40.7766037,-73.9466281,"EAST 87 STREET","YORK AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3284468,"SPORT UTILITY / STATION WAGON","UNKNOWN"
"08/24/2015","18:00","MANHATTAN",10019,40.7617706,-73.979056,"WEST 53 STREET","AVENUE OF THE AMERICAS",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Driver Inattention/Distraction",3284453,"PASSENGER VEHICLE","TAXI"
"08/24/2015","18:00","MANHATTAN",10022,40.7648983,-73.9725534,"EAST 60 STREET","5 AVENUE",0,0,0,0,0,0,0,0,"Other Vehicular","Other Vehicular",3283249,"SMALL COM VEH(4 TIRES)","VAN"
"08/24/2015","18:05","MANHATTAN",10012,40.7223002,-73.9971211,"SPRING STREET","CLEVELAND PLACE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Driver Inattention/Distraction",3283710,"SPORT UTILITY / STATION WAGON","BICYCLE"
"08/24/2015","18:07","MANHATTAN",10026,40.8023629,-73.9525889,"WEST 115 STREET","SAINT NICHOLAS AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283828,"SPORT UTILITY / STATION WAGON","UNKNOWN"
"08/24/2015","18:10","MANHATTAN",10040,40.8536861,-73.9305383,"WEST 188 STREET","SAINT NICHOLAS AVENUE",0,0,0,0,0,0,0,0,"Illness","Illness",3283857,"SPORT UTILITY / STATION WAGON","SPORT UTILITY / STATION WAGON"
"08/24/2015","18:10","MANHATTAN",10027,40.8131597,-73.9503486,"SAINT NICHOLAS AVENUE","WEST 129 STREET",0,0,0,0,0,0,0,0,"Driver Inexperience","Unspecified",3283274,"VAN","PASSENGER VEHICLE"
"08/24/2015","18:14","MANHATTAN",10001,40.7490226,-73.9880394,"WEST 33 STREET","BROADWAY",0,0,0,0,0,0,0,0,"Other Vehicular",,3283758,"LARGE COM VEH(6 OR MORE TIRES)","OTHER"
"08/24/2015","18:30","MANHATTAN",10027,40.8100655,-73.9549676,"MORNINGSIDE AVENUE","WEST 123 STREET",0,0,0,0,0,0,0,0,"Backing Unsafely","Unspecified",3283272,"SPORT UTILITY / STATION WAGON","PASSENGER VEHICLE"
"08/24/2015","18:34","MANHATTAN",10036,40.7585332,-73.9888427,"WEST 44 STREET","8 AVENUE",1,0,0,0,0,0,1,0,"Unspecified",,3283223,"TAXI",
"08/24/2015","18:40","MANHATTAN",10010,40.738219,-73.9856742,"LEXINGTON AVENUE","GRAMERCY PARK NORTH",0,0,0,0,0,0,0,0,"Prescription Medication","Unspecified",3283217,"SPORT UTILITY / STATION WAGON","PASSENGER VEHICLE"
"08/24/2015","18:40","MANHATTAN",10018,40.7589235,-73.9996896,"11 AVENUE","WEST 39 STREET",0,0,0,0,0,0,0,0,"Unspecified",,3283739,"PASSENGER VEHICLE","SMALL COM VEH(4 TIRES)"
"08/24/2015","18:45","MANHATTAN",10029,40.7937683,-73.9341076,"EAST 114 STREET","PLEASANT AVENUE",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3284484,"PASSENGER VEHICLE","TAXI"
"08/24/2015","18:45","MANHATTAN",10033,40.8474134,-73.9333063,"AUDUBON AVENUE","WEST 179 STREET",2,0,0,0,0,0,2,0,"Physical Disability","Physical Disability",3283859,"SPORT UTILITY / STATION WAGON","PASSENGER VEHICLE"
"08/24/2015","18:58","MANHATTAN",10033,40.8489388,-73.9370711,"WEST 179 STREET","BROADWAY",0,0,0,0,0,0,0,0,"Physical Disability","Physical Disability",3283860,"SMALL COM VEH(4 TIRES)","PASSENGER VEHICLE"
"08/24/2015","19:00","MANHATTAN",10065,40.763547,-73.9693376,"EAST 60 STREET","PARK AVENUE",0,0,0,0,0,0,0,0,"Other Vehicular","Other Vehicular",3285141,"TAXI","VAN"
"08/24/2015","19:30","MANHATTAN",10025,40.7942368,-73.9628046,"WEST 100 STREET","CENTRAL PARK WEST",1,0,1,0,0,0,0,0,"Unspecified",,3283262,"UNKNOWN",
"08/24/2015","19:40","MANHATTAN",10016,40.7464777,-73.9838968,"EAST 32 STREET","MADISON AVENUE",0,0,0,0,0,0,0,0,"Turning Improperly","Unspecified",3283224,"PASSENGER VEHICLE","PASSENGER VEHICLE"
"08/24/2015","19:55","MANHATTAN",10019,40.7679171,-73.9857147,"9 AVENUE","WEST 57 STREET",0,0,0,0,0,0,0,0,"Fatigued/Drowsy","Fatigued/Drowsy",3283781,"TAXI","PASSENGER VEHICLE"
"08/24/2015","20:41","MANHATTAN",10026,40.8015285,-73.952557,"WEST 114 STREET","SAINT NICHOLAS AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283829,"PASSENGER VEHICLE","PASSENGER VEHICLE"
"08/24/2015","21:10","MANHATTAN",10021,40.7684858,-73.9555012,"1 AVENUE","EAST 73 STREET",1,0,0,0,1,0,0,0,"Other Vehicular","Other Vehicular",3284476,"PASSENGER VEHICLE","BICYCLE"
"08/24/2015","21:13","MANHATTAN",10033,40.8461403,-73.9342328,"AUDUBON AVENUE","WEST 177 STREET",1,0,0,0,0,0,1,0,"Lost Consciousness","Unspecified",3283853,"PASSENGER VEHICLE","MOTORCYCLE"
"08/24/2015","21:17","MANHATTAN",10022,40.7635887,-73.9714096,"EAST 59 STREET","MADISON AVENUE",0,0,0,0,0,0,0,0,"Outside Car Distraction","Unspecified",3283792,"TAXI","TAXI"
"08/24/2015","21:34","MANHATTAN",10035,40.8089583,-73.9404033,"WEST 129 STREET","5 AVENUE",0,0,0,0,0,0,0,0,"Turning Improperly","Unspecified",3284516,"SPORT UTILITY / STATION WAGON","PASSENGER VEHICLE"
"08/24/2015","22:24","MANHATTAN",10002,40.7150376,-73.9968076,"BAYARD STREET","BOWERY",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283708,"PASSENGER VEHICLE","UNKNOWN"
"08/24/2015","23:45","MANHATTAN",10128,40.7820076,-73.951661,"3 AVENUE","EAST 91 STREET",0,0,0,0,0,0,0,0,"Other Vehicular","Unspecified",3283793,"TAXI","OTHER"
"08/24/2015","23:45","MANHATTAN",10022,40.7570075,-73.9638721,"EAST 55 STREET","1 AVENUE",1,0,0,0,1,0,0,0,"Passenger Distraction","Unspecified",3283767,"TAXI","BICYCLE"
"08/24/2015","23:50","MANHATTAN",10019,40.7678891,-73.9815125,"CENTRAL PARK SOUTH","COLUMBUS CIRCLE",0,0,0,0,0,0,0,0,"Backing Unsafely","Unspecified",3283787,"TAXI","SPORT UTILITY / STATION WAGON"
"08/24/2015","2:42","MANHATTAN",10032,40.8384262,-73.9416888,"BROADWAY","WEST 164 STREET",2,0,0,0,0,0,2,0,"Other Vehicular","Other Vehicular",3283277,"PASSENGER VEHICLE","SPORT UTILITY / STATION WAGON"
"08/24/2015","5:15","MANHATTAN",10029,40.7992856,-73.9453602,"EAST 115 STREET","MADISON AVENUE",0,0,0,0,0,0,0,0,"Outside Car Distraction","Unspecified",3283259,"OTHER","VAN"
"08/24/2015","5:50","MANHATTAN",10013,40.7155838,-74.0030301,"LAFAYETTE STREET","WORTH STREET",1,0,1,0,0,0,0,0,"Traffic Control Disregarded",,3283200,"PASSENGER VEHICLE",
"08/24/2015","7:28","MANHATTAN",10065,40.7628049,-73.9656703,"EAST 61 STREET","3 AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283240,"PASSENGER VEHICLE","PASSENGER VEHICLE"
"08/24/2015","7:45","MANHATTAN",10027,40.8133704,-73.9488312,"8 AVENUE","WEST 130 STREET",0,0,0,0,0,0,0,0,"Turning Improperly","Unspecified",3283851,"PASSENGER VEHICLE","PASSENGER VEHICLE"
"08/24/2015","7:50","MANHATTAN",10036,40.7597902,-73.9879256,"WEST 46 STREET","8 AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283783,"SMALL COM VEH(4 TIRES)","UNKNOWN"
"08/24/2015","8:00","MANHATTAN",10019,40.7678891,-73.9815125,"COLUMBUS CIRCLE","WEST 59 STREET",0,0,0,0,0,0,0,0,"Fatigued/Drowsy","Unspecified",3283234,"VAN","TAXI"
"08/24/2015","8:07","MANHATTAN",10016,40.748302,-73.9783384,"EAST 37 STREET","LEXINGTON AVENUE",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283227,"PASSENGER VEHICLE","LARGE COM VEH(6 OR MORE TIRES)"
"08/24/2015","8:30","MANHATTAN",10016,40.7472966,-73.974044,"EAST 38 STREET","2 AVENUE",0,0,0,0,0,0,0,0,"Fatigued/Drowsy","Unspecified",3283229,"PASSENGER VEHICLE","SPORT UTILITY / STATION WAGON"
"08/24/2015","8:30","MANHATTAN",10065,40.763547,-73.9693376,"PARK AVENUE","EAST 60 STREET",1,0,0,0,0,0,1,0,"Other Vehicular","Other Vehicular",3283244,"SMALL COM VEH(4 TIRES)","PICK-UP TRUCK"
"08/24/2015","8:32","MANHATTAN",10032,40.839178,-73.9411352,"WEST 165 STREET","BROADWAY",0,0,0,0,0,0,0,0,"Unspecified",,3283278,"SPORT UTILITY / STATION WAGON","PICK-UP TRUCK"
"08/24/2015","8:45","MANHATTAN",10065,40.7611802,-73.9579029,"YORK AVENUE","EAST 63 STREET",0,0,0,0,0,0,0,0,"Other Vehicular","Other Vehicular",3283245,"PASSENGER VEHICLE","SPORT UTILITY / STATION WAGON"
"08/24/2015","8:45","MANHATTAN",10014,40.7365344,-74.0058276,"BANK STREET","HUDSON STREET",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283721,"PASSENGER VEHICLE","LARGE COM VEH(6 OR MORE TIRES)"
"08/24/2015","9:15","MANHATTAN",10128,40.7839374,-73.952342,"EAST 93 STREET","LEXINGTON AVENUE",0,0,0,0,0,0,0,0,"Other Vehicular",,3283247,"VAN","SPORT UTILITY / STATION WAGON"
"08/24/2015","9:15","MANHATTAN",10028,40.777874,-73.9517434,"EAST 86 STREET","2 AVENUE",1,0,0,0,0,0,1,0,"Prescription Medication","Other Vehicular",3283246,"VAN","LIVERY VEHICLE"
"08/24/2015","9:30","MANHATTAN",10022,40.7602226,-73.967462,"EAST 57 STREET","3 AVENUE",1,0,1,0,0,0,0,0,"Unspecified",,3283765,"UNKNOWN",
"08/24/2015","9:30","MANHATTAN",10002,40.7212488,-73.9922364,"CHRYSTIE STREET","RIVINGTON STREET",0,0,0,0,0,0,0,0,"Driver Inattention/Distraction","Unspecified",3283201,"LIVERY VEHICLE","VAN"
"08/24/2015","9:30","MANHATTAN",10018,40.7583388,-73.9964084,"10 AVENUE","WEST 40 STREET",0,0,0,0,0,0,0,0,"Turning Improperly","Turning Improperly",3283738,"SMALL COM VEH(4 TIRES)","PASSENGER VEHICLE"
"08/24/2015","9:30","MANHATTAN",10002,40.7203071,-73.9891124,"RIVINGTON STREET","ORCHARD STREET",1,0,0,0,1,0,0,0,"Physical Disability","Unspecified",3283207,"SPORT UTILITY / STATION WAGON","BICYCLE"
"08/24/2015","9:45","MANHATTAN",10040,40.8650779,-73.9281077,"THAYER STREET","BROADWAY",0,0,0,0,0,0,0,0,"Unspecified","Unspecified",3283858,"SPORT UTILITY / STATION WAGON","VAN"
"08/24/2015","9:48","MANHATTAN",10016,40.7406437,-73.9757968,"1 AVENUE","EAST 29 STREET",0,0,0,0,0,0,0,0,"Fatigued/Drowsy","Unspecified",3283214,"LIVERY VEHICLE","SMALL COM VEH(4 TIRES)"
